id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_superproduct_user,access.wua.superproduct.user,model_wua_superproduct,base_wua.group_wua_user,1,0,0,0
access_wua_superproduct_quotamanager,access.wua.superproduct.quotamanager,model_wua_superproduct,base_wua_quota_management.group_wua_quota_manager,1,1,1,1
access_wua_quotaperiod_user,access.wua.quotaperiod.user,model_wua_quotaperiod,base_wua.group_wua_user,1,0,0,0
access_wua_quotaperiod_quotamanager,access.wua.quotaperiod.quotamanager,model_wua_quotaperiod,base_wua_quota_management.group_wua_quota_manager,1,1,1,1
access_wua_quotaperiod_line_user,access.wua.quotaperiod.line.user,model_wua_quotaperiod_line,base_wua.group_wua_user,1,0,0,0
access_wua_quotaperiod_line_quotamanager,access.wua.quotaperiod.line.quotamanager,model_wua_quotaperiod_line,base_wua_quota_management.group_wua_quota_manager,1,1,1,1
access_wua_quotaperiod_line_parcel_user,access.wua.quotaperiod.line.parcel.user,model_wua_quotaperiod_line_parcel,base_wua.group_wua_user,1,0,0,0
access_wua_quotaperiod_line_parcel_quotamanager,access.wua.quotaperiod.line.parcel.quotamanager,model_wua_quotaperiod_line_parcel,base_wua_quota_management.group_wua_quota_manager,1,1,1,1
access_wua_quota_user,access.wua.quota.user,model_wua_quota,base_wua.group_wua_user,1,0,0,0
access_wua_quota_quotamanager,access.wua.quota.quotamanager,model_wua_quota,base_wua_quota_management.group_wua_quota_manager,1,1,1,1
access_wua_hydricmovement_user,access.wua.hydricmovement.user,model_wua_hydricmovement,base_wua.group_wua_user,1,0,0,0
access_wua_hydricmovement_quotamanager,access.wua.hydricmovement.quotamanager,model_wua_hydricmovement,base_wua_quota_management.group_wua_quota_manager,1,1,1,1